DATE,NCF,RCF
20/12/12,93.7,90.45
21/12/12,93.45,90.2
24/12/12,93.45,90.35
26/12/12,93.45,90.35
27/12/12,93.5,90.35
28/12/12,93.55,90.05
31/12/12,93.75,89.95
2/01/13,94.85,89.7
3/01/13,94.4,88.6
4/01/13,95,88.5
7/01/13,94.35,87.35
8/01/13,93.4,86.7
9/01/13,93.3,86.7
10/01/13,93.25,86.55
11/01/13,93.65,86.45
14/01/13,93.6,86.15
15/01/13,93.3,86.05
16/01/13,93.25,86.05
17/01/13,93.35,86.55
18/01/13,93.25,86.45
22/01/13,93.25,86.15
23/01/13,93.15,86.05
24/01/13,93.15,86.15
25/01/13,93.25,86.2
28/01/13,95.35,87.75
29/01/13,95.35,87.15
30/01/13,95.45,86.9
31/01/13,95.2,86.05
1/02/13,95.4,86.25
4/02/13,95.6,86.2
5/02/13,96.15,86.65
6/02/13,96.3,86.7
7/02/13,95.7,87.05
8/02/13,96,88.65
11/02/13,95.4,87.9
12/02/13,95.55,87.6
13/02/13,95.1,87.55
14/02/13,95.1,87.4
15/02/13,94.85,87.3
19/02/13,94.9,87.6
20/02/13,94.9,87.65
21/02/13,95.25,87.6
22/02/13,94.5,87.65
25/02/13,93.35,89.35
26/02/13,92.75,89.45
27/02/13,93.55,89.25
28/02/13,94.25,90.6
1/03/13,94.05,89.95
4/03/13,93.35,88.5
5/03/13,93.1,88.1
6/03/13,92.75,87.6
7/03/13,92.35,87.95
8/03/13,92.05,87.75
11/03/13,91.85,87.7
12/03/13,92.3,87.9
13/03/13,92.25,87.3
14/03/13,92.2,87.1
15/03/13,92.55,86.9
18/03/13,92.25,86.5
19/03/13,91.75,85.65
20/03/13,91.1,85.55
21/03/13,91.6,85.35
22/03/13,91.8,85.5
25/03/13,91.9,85.3
26/03/13,91.75,85.4
27/03/13,90.95,85.15
28/03/13,90.65,85.4
1/04/13,87.05,78.3
2/04/13,86.9,78.25
3/04/13,87.65,80.1
4/04/13,88.05,80.9
5/04/13,88.4,81.5
8/04/13,88.5,81.5
9/04/13,88.3,80.55
10/04/13,88.5,80.95
11/04/13,88.8,81.6
12/04/13,89.4,82.2
15/04/13,88.2,81.75
16/04/13,88.05,82.25
17/04/13,87.45,81.65
18/04/13,87.65,81.65
19/04/13,87.4,82.1
22/04/13,87.5,82.3
23/04/13,88.15,82.65
24/04/13,87.25,82.4
25/04/13,87.3,82.5
26/04/13,86.95,82.25
29/04/13,86.8,84.9
30/04/13,87,83.95
1/05/13,87,83.1
2/05/13,86.9,83.3
3/05/13,87.5,83.9
6/05/13,87.5,83.9
7/05/13,87.65,83.75
8/05/13,87.7,83.75
9/05/13,87.7,83.8
10/05/13,87.35,83.3
13/05/13,87.4,82.55
14/05/13,87.5,82.75
15/05/13,87.6,82.7
16/05/13,87.65,82.3
17/05/13,87.7,81.95
20/05/13,87.75,82
21/05/13,87.7,82.15
22/05/13,87.65,82.05
23/05/13,87.8,82.1
24/05/13,87.75,82.1
28/05/13,87.5,82
29/05/13,87.7,82.1
30/05/13,87.65,82.05
31/05/13,87.7,82.05
3/06/13,86.6,78.3
4/06/13,86.55,77.7
5/06/13,86.4,77.7
6/06/13,85.7,77.3
7/06/13,85.5,77.15
10/06/13,84.45,76.4
11/06/13,84.05,75.4
12/06/13,83.9,75.25
13/06/13,83.75,74.5
14/06/13,83.75,74.25
17/06/13,83.8,74.15
18/06/13,83.7,74.4
19/06/13,83.75,74.55
20/06/13,83.45,74.65
21/06/13,83.15,74.5
24/06/13,82.95,74.4
25/06/13,83,74.65
26/06/13,83,74.5
27/06/13,83,74.55
28/06/13,83,74.55
1/07/13,76.95,73.7
2/07/13,77.55,73.55
3/07/13,77.35,74
5/07/13,76.95,74.95
8/07/13,76.95,74.8
9/07/13,76.85,74.85
10/07/13,76.45,74.6
11/07/13,76.95,74.9
15/07/13,77,74.9
16/07/13,77.15,75.1
17/07/13,77.25,75.05
18/07/13,77.4,74.85
19/07/13,77.3,74.6
22/07/13,77.2,74.4
23/07/13,77.35,74.9
24/07/13,77.25,74.9
25/07/13,77.3,75
26/07/13,77.25,74.9
29/07/13,76.85,77.65
30/07/13,77.3,77.55
31/07/13,77.05,76.35
1/08/13,76.95,76.15
2/08/13,77,75.55
5/08/13,76.95,75.2
6/08/13,76.8,75.1
7/08/13,76.9,75.15
8/08/13,77.1,75.1
9/08/13,77.7,75.4
12/08/13,78.35,75.3
13/08/13,78.45,75.4
14/08/13,78.9,75.5
15/08/13,78.65,75.45
16/08/13,78.7,75.55
19/08/13,78.8,75.5
20/08/13,78.55,75.45
21/08/13,78.45,75.45
22/08/13,78.5,75.65
23/08/13,78.3,75.8
26/08/13,78.3,75.8
27/08/13,78.1,75.55
28/08/13,78.25,75.4
29/08/13,78.25,75.6
30/08/13,78.55,75.6
3/09/13,78.5,76.4
4/09/13,76.95,76.4
5/09/13,77,76.7
6/09/13,77.1,76.1
9/09/13,77.2,76.35
10/09/13,77.25,76.25
11/09/13,77.4,76.45
12/09/13,77.7,76.7
13/09/13,77.8,77
16/09/13,77.75,76.9
17/09/13,78.5,77.7
18/09/13,78.55,78.15
19/09/13,78.55,78
20/09/13,78.4,77.7
23/09/13,78.5,78.3
24/09/13,78.5,78.3
25/09/13,78.55,78.45
26/09/13,78.55,78.45
27/09/13,78.4,78.3
30/09/13,79.15,82.6
1/10/13,78.75,81.6
2/10/13,79.95,82.55
3/10/13,79.8,82.4
4/10/13,80,82.9
7/10/13,80.8,83.05
8/10/13,80.5,82.8
9/10/13,80.9,82.7
10/10/13,80.9,82.8
11/10/13,80.45,82.4
14/10/13,80.7,82.5
15/10/13,80.6,82.4
16/10/13,80.55,82.8
17/10/13,80.75,83.45
18/10/13,81.3,83.7
21/10/13,80.9,83.8
22/10/13,81.2,83.8
23/10/13,81.25,83.75
24/10/13,81.5,83.9
25/10/13,81.45,83.95
28/10/13,84.6,86.4
29/10/13,84.7,86.25
30/10/13,84.4,85.75
31/10/13,84.15,83.75
1/11/13,84.4,83.1
4/11/13,83.95,83.05
5/11/13,84,83.25
6/11/13,84.15,84
7/11/13,84.7,84.35
8/11/13,84.55,84.05
11/11/13,84.45,84.1
12/11/13,84.5,83.25
13/11/13,84.5,83.15
14/11/13,84.55,83.4
15/11/13,84.7,83.8
18/11/13,84.65,83.75
19/11/13,84.6,83.85
20/11/13,84.65,84.5
21/11/13,84.65,84.4
22/11/13,84.4,84.4
25/11/13,84.5,84.05
26/11/13,84.55,84.45
27/11/13,84.55,84.35
29/11/13,84.55,84.4
2/12/13,85.2,82.25
3/12/13,86.2,82.25
4/12/13,85.4,81.95
5/12/13,85.35,82.6
6/12/13,85.3,83.35
9/12/13,85.3,83.65
10/12/13,85.2,84.6
11/12/13,85.45,85.15
12/12/13,85.45,85.8
13/12/13,85.4,85.9
16/12/13,85.65,85.45
17/12/13,85.7,85.3
18/12/13,85.8,85.2
19/12/13,85.9,84.95
20/12/13,85.85,85
23/12/13,85.85,84.9
24/12/13,85.85,84.9
26/12/13,85.85,84.9
27/12/13,85.95,85.05
30/12/13,87.25,81.75
31/12/13,87.25,81.55
2/01/14,87.15,80.75
3/01/14,86.5,79.5
6/01/14,85.7,79.75
7/01/14,85,79.6
8/01/14,85.2,81.9
9/01/14,85,84
10/01/14,83.8,83.6
13/01/14,83.5,83.9
14/01/14,83.15,83.8
15/01/14,83.55,84.4
16/01/14,83.55,84.5
17/01/14,83.55,84.35
21/01/14,82.45,83.8
22/01/14,82.6,83.35
23/01/14,82.35,83.25
24/01/14,82.6,83.3
27/01/14,82.2,83.3
28/01/14,82.2,83.3
29/01/14,82.2,83.25
30/01/14,82.15,83.2
31/01/14,82.35,83.2
3/02/14,79.2,79.65
4/02/14,78.3,79.45
5/02/14,78.2,80.15
6/02/14,78.2,80.05
7/02/14,77.9,79.4
10/02/14,77.95,79.05
11/02/14,77.25,79.3
12/02/14,77.25,79.4
13/02/14,77.3,79.15
14/02/14,77.35,79.3
18/02/14,77.6,78.65
19/02/14,77.5,77.8
20/02/14,77.6,77.55
21/02/14,77.6,77.4
24/02/14,77.3,77.15
25/02/14,77.45,77.1
26/02/14,77.25,77.1
27/02/14,77.45,77.1
28/02/14,77.55,77.1
3/03/14,76.7,74.3
4/03/14,76.1,73.25
5/03/14,74.95,73.15
6/03/14,74.5,73.75
7/03/14,74.45,73.7
10/03/14,72.65,73.6
11/03/14,73.05,74.75
12/03/14,73.25,75.35
13/03/14,73.9,75.45
14/03/14,74.5,75.65
17/03/14,74.6,75.9
18/03/14,74.55,75.5
19/03/14,74.5,75.4
20/03/14,74.4,75.2
21/03/14,74.5,75.4
24/03/14,74.5,75.35
25/03/14,74.3,75.1
26/03/14,74.3,75.1
27/03/14,74.35,75.1
28/03/14,74.4,75.2
31/03/14,74.55,77.55
1/04/14,74.5,77.05
2/04/14,73.45,76.15
3/04/14,73.65,76.45
4/04/14,73.55,76.2
7/04/14,73.45,76.65
8/04/14,73.4,76.05
9/04/14,73.4,76
10/04/14,74,76.8
11/04/14,74.5,76.7
14/04/14,74.55,76.95
15/04/14,74.75,77.25
16/04/14,74.25,77.5
17/04/14,74.25,76.85
21/04/14,74.25,76.85
22/04/14,73.5,76.75
23/04/14,73.45,76.85
24/04/14,73.4,76.8
25/04/14,74.15,76.85
28/04/14,73.3,76.65
29/04/14,73.45,76.15
30/04/14,73.35,75.05
1/05/14,73.5,74.9
2/05/14,73.4,75
5/05/14,73.4,75
6/05/14,73.2,75.3
7/05/14,73.2,74.85
8/05/14,73.5,75.15
9/05/14,73.5,75.25
12/05/14,74.05,75
13/05/14,74.2,75.1
14/05/14,74.3,75.3
15/05/14,74.3,75.3
16/05/14,74.25,75.25
19/05/14,74.25,75.1
20/05/14,74.25,74.9
21/05/14,74.25,74.95
22/05/14,74.2,75.1
23/05/14,74.25,75
27/05/14,74.25,74.8
28/05/14,73.95,74.8
29/05/14,73.95,74.8
30/05/14,72.55,74.75
2/06/14,72.15,74.2
3/06/14,72.45,74.15
4/06/14,72.2,73.9
5/06/14,72.15,72.95
6/06/14,72.25,72.75
9/06/14,72.1,72.75
10/06/14,72.15,72.7
11/06/14,72.15,72.6
12/06/14,72.05,72.6
16/06/14,72.5,73.05
17/06/14,72.25,72.8
18/06/14,72,72.55
19/06/14,71.95,72.65
20/06/14,72,72.5
23/06/14,72,72.4
24/06/14,72,72.25
25/06/14,72,72.4
26/06/14,71.85,72.35
27/06/14,70.85,72.35
30/06/14,71.1,73.2
1/07/14,70.7,73.45
2/07/14,70.75,73.25
3/07/14,70.05,72.8
7/07/14,70,72.9
8/07/14,69.9,72.8
9/07/14,69.85,72.4
10/07/14,69.8,72.4
11/07/14,69.65,72.4
14/07/14,69.5,72.8
15/07/14,69.5,72.85
16/07/14,68.9,72.8
17/07/14,69,72.95
18/07/14,69.1,73
21/07/14,69,73.1
22/07/14,69.1,73.25
23/07/14,69.25,73.45
24/07/14,69.3,73.6
25/07/14,69.05,73.5
28/07/14,69.9,78.45
29/07/14,70.15,77.45
30/07/14,69.55,76.45
31/07/14,68.95,76.3
1/08/14,68.95,76.3
4/08/14,69.35,76.6
5/08/14,69.75,77
6/08/14,69.95,77.25
7/08/14,70.3,77.85
8/08/14,70.55,78.25
11/08/14,70.2,77.55
12/08/14,69.85,77.4
13/08/14,70.05,77.45
14/08/14,69.75,76.85
15/08/14,70.25,77.65
18/08/14,70.2,76.85
19/08/14,70,76.75
20/08/14,69.8,76.9
21/08/14,69.75,77
22/08/14,69.25,76.9
25/08/14,69.25,76.9
26/08/14,69.35,77
27/08/14,69.3,77
28/08/14,69.1,77
29/08/14,68.7,76.95
2/09/14,67.35,76.55
3/09/14,67.05,76.15
4/09/14,66.55,75.6
5/09/14,66.1,75.2
8/09/14,66.35,75.9
9/09/14,66.15,75.2
10/09/14,66.2,75.35
11/09/14,66.1,75.5
12/09/14,65.9,75.75
15/09/14,67.25,75.55
16/09/14,66.2,75.25
17/09/14,66.05,75.25
18/09/14,66.15,75.2
19/09/14,66.1,75.1
22/09/14,66.2,75.05
23/09/14,66.2,75.05
24/09/14,66.25,75
25/09/14,66.15,75
29/09/14,64.55,72.15
30/09/14,64.65,72.2
1/10/14,64.7,72.65
2/10/14,65,73.2
3/10/14,64.65,72.4
6/10/14,64.85,72.2
7/10/14,65.1,72.35
8/10/14,65.3,72.65
9/10/14,64.85,72.35
10/10/14,64.5,72.45
13/10/14,64.25,72.2
14/10/14,64.1,72.1
15/10/14,64.05,72.15
16/10/14,64.15,71.95
17/10/14,86.16,71.95
20/10/14,63.9,72
21/10/14,63.9,72.2
22/10/14,64.45,72.9
23/10/14,64.45,73
24/10/14,64.35,72.95
27/10/14,64.35,72.85
28/10/14,64.35,72.7
29/10/14,64.3,72.85
30/10/14,64.3,72.85
31/10/14,63.9,72.85
3/11/14,62.85,72
4/11/14,62.45,71.55
5/11/14,62.15,71.55
6/11/14,61.9,71.25
7/11/14,62.1,71.9
10/11/14,63.05,73.05
11/11/14,63.5,73.65
12/11/14,63.25,73.4
13/11/14,63.25,73.65
14/11/14,63.2,73.4
17/11/14,63.45,73.9
18/11/14,63.35,74.15
19/11/14,63.1,73.95
20/11/14,63,73.9
21/11/14,63.4,74.05
24/11/14,63.5,73.95
26/11/14,63.55,74.05
28/11/14,64.45,73.9
1/12/14,63.7,73.15
2/12/14,62.85,72.6
3/12/14,62.5,72.2
4/12/14,62.35,72.15
5/12/14,62.35,72
8/12/14,62.4,71.7
9/12/14,62.55,71.8
10/12/14,62.65,71.65
11/12/14,62.9,71.85
12/12/14,63.05,71.5
15/12/14,62.95,71.55
16/12/14,62.4,71.3
17/12/14,63.05,71.25
18/12/14,63.15,71.3
19/12/14,63.05,71.25
22/12/14,62.9,71.3
23/12/14,63.25,71.15
24/12/14,62.9,71.1
26/12/14,62.9,68.5
29/12/14,62.3,67.25
30/12/14,62.35,66.8
31/12/14,62.3,66.75
2/01/15,61.3,65.5
5/01/15,61.25,63.75
6/01/15,61.45,62.7
7/01/15,60.6,60.85
8/01/15,60.6,60.6
9/01/15,60.4,60.1
12/01/15,60.05,59.35
13/01/15,60.3,59.65
14/01/15,60.05,58.8
15/01/15,60.3,58.2
16/01/15,60.55,57.9
20/01/15,61.35,58.1
21/01/15,62.3,58.65
22/01/15,62.5,58.6
23/01/15,62.3,58.55
26/01/15,61.9,58.55
27/01/15,62.35,58.6
28/01/15,62.45,58.75
29/01/15,62.45,58.85
30/01/15,63.1,58.8
2/02/15,64.5,57.7
3/02/15,66.85,58.6
4/02/15,66.8,58.75
5/02/15,67.1,60.8
6/02/15,67.45,61.25
9/02/15,68.6,61.75
10/02/15,69.1,61.65
11/02/15,69.6,62.15
12/02/15,70.25,62.75
13/02/15,69.6,62.45
17/02/15,70.55,62.45
18/02/15,70.65,62.45
19/02/15,70.25,62
20/02/15,70.8,62.25
23/02/15,70.85,62.05
24/02/15,71.05,61.75
25/02/15,69.9,61.6
26/02/15,71.1,61.8
27/02/15,71.45,61.8
2/03/15,70.55,63.1
3/03/15,67.3,62.35
4/03/15,67.05,62.8
5/03/15,67,62.6
6/03/15,65.5,61.65
9/03/15,65.25,61.95
10/03/15,65,61.9
11/03/15,65.5,62.1
12/03/15,65.25,62.1
13/03/15,64.95,61.95
16/03/15,64.45,61.5
17/03/15,64.7,61.35
18/03/15,64.65,61.45
19/03/15,64.35,61
20/03/15,64.05,60.95
23/03/15,62.4,60.9
24/03/15,62.75,60.9
25/03/15,60.9,61
26/03/15,63.35,60.9
27/03/15,58.1,61.05
30/03/15,57.2,59.2
31/03/15,56.8,58.85
1/04/15,56,58.7
2/04/15,55.6,58.55
6/04/15,55.6,58.55
7/04/15,55,57.65
8/04/15,54.8,57.4
9/04/15,55.3,58.4
10/04/15,54.65,59.05
13/04/15,55,59.6
14/04/15,55.4,59.5
15/04/15,55.7,59.6
16/04/15,56.8,59.95
17/04/15,57.9,59.95
20/04/15,57.4,59.9
21/04/15,58.3,59.75
22/04/15,58.3,59.55
23/04/15,58.4,59.6
24/04/15,60.85,59.65
27/04/15,61.65,59.4
28/04/15,61.95,59.4
29/04/15,61.9,59.95
30/04/15,62.05,59.8
1/05/15,62.2,59.9
5/05/15,62.5,60.15
6/05/15,62.3,60
7/05/15,61.85,59.65
8/05/15,61.85,59.55
11/05/15,61.6,59.5
12/05/15,61.4,59.35
13/05/15,61.4,59.35
14/05/15,61.5,59.15
15/05/15,61.3,59.05
18/05/15,60.65,59.05
19/05/15,60.15,58.9
20/05/15,60.15,58.9
21/05/15,60.3,58.75
22/05/15,60,58.75
26/05/15,60.05,58.75
27/05/15,60.1,58.8
28/05/15,60.1,58.8
29/05/15,57.6,58.85
1/06/15,57.2,57.65
2/06/15,57.75,58.2
3/06/15,57.95,57.4
4/06/15,58.05,56.9
5/06/15,58.1,56.8
8/06/15,58.1,56.8
9/06/15,58.35,56.75
10/06/15,59.5,56.8
11/06/15,60.4,57.3
12/06/15,60,57.75
15/06/15,60.3,57.9
16/06/15,60.4,57.85
17/06/15,60.4,58
18/06/15,60.15,58
19/06/15,60.2,58
22/06/15,60.2,58.3
23/06/15,60.2,58.15
24/06/15,60.2,58.1
25/06/15,60.15,58.2
26/06/15,60.6,58.2
29/06/15,60.45,59.1
30/06/15,60.8,60.2
1/07/15,60.55,59.75
2/07/15,60.4,59.5
6/07/15,60.05,58.5
7/07/15,59.45,58.15
8/07/15,59.75,58.35
9/07/15,60.05,58.5
10/07/15,60.3,58.75
13/07/15,60.35,58.55
14/07/15,60.35,58.55
15/07/15,60.5,58.35
16/07/15,60.45,58.35
17/07/15,60.3,58.4
20/07/15,60.55,58.55
21/07/15,60.45,58.6
22/07/15,60.45,58.6
23/07/15,60.35,58.5
24/07/15,60.4,58.55
27/07/15,60.35,58.55
28/07/15,60.25,58.45
29/07/15,60.25,58.45
30/07/15,60.25,58.45
31/07/15,58.9,58.45
3/08/15,58.6,56.4
4/08/15,59.15,57.05
5/08/15,59.95,57.5
6/08/15,60.35,57.85
7/08/15,60.05,57.15
10/08/15,60.1,57.4
11/08/15,59.85,56.4
12/08/15,59.4,56.4
13/08/15,59.25,56.55
14/08/15,59.35,56.3
17/08/15,59.15,56.3
18/08/15,58.95,56.05
19/08/15,58.85,55.95
20/08/15,58.9,55.95
21/08/15,58.8,55.9
24/08/15,58.5,55.8
25/08/15,58.55,55.8
26/08/15,58.6,55.8
27/08/15,58.4,55.8
28/08/15,58.4,55.8
31/08/15,58.4,54.95
1/09/15,59.65,54.95
2/09/15,59.65,54.85
3/09/15,59.4,55.15
4/09/15,59.05,54.55
8/09/15,58.1,53.9
9/09/15,57.8,53.6
10/09/15,57.8,53.8
11/09/15,57.7,53.85
14/09/15,57.65,53.65
15/09/15,57.65,53.55
16/09/15,57.9,54.15
17/09/15,57.85,54.15
18/09/15,57.8,54.1
21/09/15,57.75,54
22/09/15,57.7,53.9
23/09/15,57.65,53.9
24/09/15,57.65,53.85
25/09/15,56.35,53.85
28/09/15,55.45,52.05
29/09/15,55.15,52.1
30/09/15,53.85,51.4
1/10/15,53.45,51
2/10/15,52.95,51.1
5/10/15,53.85,52
6/10/15,53.65,52.65
7/10/15,53.85,52.25
8/10/15,53.7,52.15
9/10/15,53.6,52.4
12/10/15,52.95,52.05
13/10/15,53.2,51.9
14/10/15,53.05,51.65
15/10/15,53.15,51.75
16/10/15,53.1,51.85
19/10/15,53.05,51.85
20/10/15,53.2,51.9
21/10/15,53.25,51.9
22/10/15,52.95,51.95
23/10/15,52.8,52.15
26/10/15,52.9,52.45
27/10/15,52.8,52.65
28/10/15,52.9,52.55
29/10/15,53.2,52.5
30/10/15,52.8,52.45
2/11/15,52.85,53.2
3/11/15,52.75,53.6
4/11/15,52.3,53.15
5/11/15,52.3,53.15
6/11/15,52.15,53.3
9/11/15,52.35,53
10/11/15,52.15,53.25
11/11/15,52.15,53.5
12/11/15,52.15,53.45
13/11/15,52.4,53.45
16/11/15,52.55,53.95
17/11/15,52.7,54.45
18/11/15,52.75,54.6
19/11/15,52.75,54.55
20/11/15,52.9,54.35
23/11/15,52.7,54
24/11/15,53.1,53.95
25/11/15,52.8,53.95
27/11/15,53.7,53.85
30/11/15,53.55,49.95
1/12/15,53.2,49.7
2/12/15,52.75,49.1
3/12/15,53,48.95
4/12/15,53,48.55
7/12/15,52.7,47.75
8/12/15,52.5,47.4
9/12/15,52.5,47.45
10/12/15,52.35,47.4
11/12/15,52.25,47.35
14/12/15,52.2,47.65
15/12/15,52.35,47.7
16/12/15,52.35,47.75
17/12/15,52.25,47.75
18/12/15,52.2,47.8
21/12/15,52.05,47.6
22/12/15,52.05,47.6
23/12/15,52.1,47.8
24/12/15,51.4,47.8
28/12/15,51.4,47.8
29/12/15,50.95,47.9
30/12/15,50.9,48.05
31/12/15,50.6,48.05
4/01/16,49.9,47.7
5/01/16,50.25,47.75
6/01/16,51.5,48.45
7/01/16,51.25,48.5
8/01/16,50.25,47.15
12/01/16,49.1,46.2
13/01/16,48.85,45.85
14/01/16,49.2,45.7
15/01/16,49.15,45.35
19/01/16,48.85,45.45
20/01/16,49,45.45
21/01/16,49,45.8
22/01/16,49,45.85
25/01/16,48.95,45.7
26/01/16,49.25,45.7
27/01/16,48.8,45.7
28/01/16,48.85,45.75
29/01/16,50.4,45.75
1/02/16,49.95,44.3
2/02/16,50.4,45.05
3/02/16,50.45,45.2
4/02/16,50.95,44.5
5/02/16,51.6,44.15
8/02/16,51.5,44.15
9/02/16,50.45,43.7
10/02/16,50.4,43.6
11/02/16,50.7,43.6
12/02/16,50.7,43.55
16/02/16,50.7,43.45
17/02/16,50.85,43.55
18/02/16,50.9,43.4
19/02/16,50.5,43.5
22/02/16,50.3,43.6
23/02/16,50.3,44
24/02/16,50.35,43.85
25/02/16,50.35,43.8
26/02/16,50.65,43.85
29/02/16,50.5,44.3
1/03/16,50.85,44.75
2/03/16,50.5,44.7
3/03/16,51.1,45.95
4/03/16,51,46.35
7/03/16,51,46.7
8/03/16,51.1,46.3
9/03/16,51.3,46.55
10/03/16,51.2,46.55
11/03/16,51.5,46.4
14/03/16,51.95,45.9
15/03/16,51.65,45.9
16/03/16,51.6,45.95
17/03/16,52.3,46.4
18/03/16,52.2,46.6
21/03/16,52,46.55
22/03/16,51.75,46.3
23/03/16,52.2,46.25
24/03/16,50.65,46.25
28/03/16,50.65,44.6
29/03/16,51.25,44.45
30/03/16,51.05,44.6
31/03/16,51.1,44.95
1/04/16,50.5,44.85
4/04/16,50.05,44.6
5/04/16,50.2,44.7
6/04/16,50.05,44.45
7/04/16,49.6,43.95
8/04/16,49.85,44.7
11/04/16,50.1,44.95
12/04/16,50.25,44.85
13/04/16,50.25,44.85
14/04/16,50.85,45.6
15/04/16,50.85,45.75
18/04/16,50.8,46.05
19/04/16,50.6,46.05
20/04/16,50.6,45.75
21/04/16,50.5,45.55
22/04/16,51,45.65
25/04/16,51,45.65
26/04/16,51.05,45.7
27/04/16,50.95,45.7
28/04/16,51,45.75
29/04/16,51,45.75
2/05/16,51,45.85
3/05/16,50.8,45.45
4/05/16,50.8,45.8
5/05/16,50.8,46.4
6/05/16,50.65,47.25
9/05/16,50.2,47.2
10/05/16,50.2,47.35
11/05/16,50.4,47.85
12/05/16,50.35,47.9
13/05/16,50.55,47.9
16/05/16,50.65,48.2
17/05/16,50.85,48.25
18/05/16,50.85,48.05
19/05/16,50.95,47.85
20/05/16,50.95,48
23/05/16,50.95,47.8
24/05/16,51,47.9
25/05/16,51.25,48.05
26/05/16,51.35,48.2
27/05/16,53.2,48.2
31/05/16,53.5,51.15
1/06/16,53.1,50.75
2/06/16,53.55,51.1
3/06/16,54,51.8
6/06/16,54.65,52.6
7/06/16,54.15,51.95
8/06/16,53.4,51
9/06/16,52.95,50.75
10/06/16,53,50.35
13/06/16,53.05,50.4
14/06/16,52.4,50.45
15/06/16,52.45,50.6
16/06/16,52.6,50.7
17/06/16,52.55,50.9
20/06/16,52.85,51.5
21/06/16,52.75,51.2
22/06/16,52.95,51.3
23/06/16,52.95,51.3
24/06/16,54.2,51.3
27/06/16,54.05,53
28/06/16,55.25,53.45
29/06/16,55.65,53.75
30/06/16,56.95,55
1/07/16,58.15,56.4
5/07/16,58.6,56.55
6/07/16,58.4,56.55
7/07/16,58.95,57.1
8/07/16,59.25,56.45
11/07/16,59.6,56.35
12/07/16,60.7,57.7
13/07/16,61.1,58.2
14/07/16,61.1,58.1
15/07/16,61.3,57.95
18/07/16,60.85,57.6
19/07/16,60.95,57.15
20/07/16,60.9,56.95
21/07/16,60.95,56.95
22/07/16,60.85,56.7
25/07/16,61.25,57
26/07/16,61.05,57.1
27/07/16,61.2,57.2
28/07/16,61.25,57.15
29/07/16,66.35,57.15
1/08/16,67.7,61.75
2/08/16,67.6,61.6
3/08/16,67.3,61.1
4/08/16,65,59.15
5/08/16,65,57.75
8/08/16,67.25,60.15
9/08/16,67,60.8
10/08/16,66.3,59.7
11/08/16,67.85,61
12/08/16,68.3,61.45
15/08/16,67.6,61
16/08/16,67.6,61.05
17/08/16,68.1,61.05
18/08/16,67.05,60.5
19/08/16,67.55,60.1
22/08/16,68.15,60.35
23/08/16,67.1,60.05
24/08/16,67,59.9
25/08/16,67.45,60.2
26/08/16,66.95,60.3
29/08/16,66.95,59.75
30/08/16,68,61.2
31/08/16,68.75,61.3
1/09/16,69.05,61.25
2/09/16,69.15,61.9
6/09/16,70.75,61.75
7/09/16,69.8,60.5
8/09/16,69.6,59.85
9/09/16,69.7,60.1
12/09/16,70,60.35
13/09/16,70.15,60.8
14/09/16,70.15,60.5
15/09/16,70.95,61.1
16/09/16,71.15,61.1
19/09/16,71.25,61.5
20/09/16,71.65,61.5
21/09/16,72.65,62.25
22/09/16,71.5,62.1
23/09/16,71.95,62.6
26/09/16,71.8,62.55
27/09/16,71.9,62.25
28/09/16,72.6,62.8
29/09/16,72.15,62.85
30/09/16,78.45,62.8
3/10/16,81.1,74.75
4/10/16,83.15,75.6
5/10/16,83.6,75.7
6/10/16,84.8,77.2
7/10/16,84.45,76.75
10/10/16,84.05,75.65
11/10/16,84.4,74.3
12/10/16,86,74.9
13/10/16,88,75
14/10/16,89.45,75.75
17/10/16,90.95,77.45
18/10/16,92.7,80.1
19/10/16,91.4,78.25
20/10/16,91.3,78.5
21/10/16,92.8,79.15
24/10/16,92.8,79.25
25/10/16,93.2,79.25
26/10/16,93.55,79.5
27/10/16,94.1,79.45
